plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
 ъ      ъ	   ъ
   Ю   @    @   А   @    @   Б   @    @   Ц   @    @   Д   @    @   Е   @    @   Ф   @    @   Г   @    @   Х   @    @   И   @    @   Й   @    @   К   @    @   Л   @    @   М   @    @   Н   @    @   О   @    @   П   @    @   Я   @    @   Р   @    @   С   @    @   Т   @    @   У   @    @   Ж   @    @   В   @    @   Ь   @    @   Ы   @    @   З   @    @   Ш   @    @   Э   @    @   Щ   @    @   Ч   @    @   Ъ   @    @   Ю    Ю   Ю   Ю           Ю   Ю   Ю   Ю  Щ 
 Ю      Ю	   Ю
   А    А   А   А           А   А   А   А  Щ 
 А      А	   А
   Б    Б   Б   Б           Б   Б   Б   Б  Щ 
 Б      Б	   Б
   Ц    Ц   Ц   Ц           Ц   Ц   Ц   Ц  Щ 
 Ц      Ц	   Ц
   Д    Д   Д   Д           Д   Д   Д   Д  Щ 
 Д      Д	   Д
   Е    Е   Е   Е           Е   Е   Е   Е  Щ 
 Е      Е	   Е
   Ф    Ф   Ф   Ф           Ф   Ф   Ф   Ф  Щ 
 Ф      Ф	   Ф
   Г    Г   Г   Г           Г   Г   Г   Г  Щ 
 Г      Г	   Г
   Х    Х   Х   Х           Х   Х   Х   Х  Щ 
 Х      Х	   Х
   И    И   И   И           И   И   И   И  Щ 
 И      И	   И
   Й    Й   Й   Й           Й   Й   Й   Й  Щ 
 Й      Й	   Й
   К    К   К   К           К   К   К   К  Щ 
 К      К	   К
   Л    Л   Л   Л           Л   Л   Л   Л  Щ 
 Л      Л	   Л
   М    М   М   М           М   М   М   М  Щ 
 М      М	   М
   Н    Н   Н   Н           Н   Н   Н   Н  Щ 
 Н      Н	   Н
   О    О   О   О           О   О   О   О  Щ 
 О      О	   О
   П    П   П   П           П   П   П   П  Щ 
 П      П	   П
   Я    Я   Я   Я           Я   Я   Я   Я  Щ 
 Я      Я	   Я
   Р    Р   Р   Р           Р   Р   Р   Р  Щ 
 Р      Р	   Р
   С    С   С   С           С   С   С   С  Щ 
 С      С	   С
   Т    Т   Т   Т           Т   Т   Т   Т  Щ 
 Т      Т	   Т
   У    У   У   У           У   У   У   У  Щ 
 У     Щ 
 У	  Б   У
   Ж    Ж   Ж   Ж           Ж   Ж   Ж   Ж  Щ 
 Ж      Ж	   Ж
   В    В   В   В           В   В   В   В  Щ 
 В      В	   В
   Ь    Ь   Ь   Ь           Ь   Ь   Ь   Ь  Щ 
 Ь      Ь	   Ь
   Ы    Ы   Ы   Ы           Ы   Ы   Ы   Ы  Щ 
 Ы      Ы	   Ы
   З    З   З   З           З   З   З   З  Щ 
 З      З	   З
   Ш    Ш   Ш   Ш           Ш   Ш   Ш   Ш  Щ 
 Ш      Ш	   Ш
   Э    Э   Э   Э           Э   Э   Э   Э  Щ 
 Э      Э	   Э
   Щ    Щ   Щ   Щ           Щ   Щ   Щ   Щ  Щ 
 Щ      Щ	   Щ
   Ч    Ч   Ч   Ч           Ч   Ч   Ч   Ч  Щ 
 Ч      Ч	   Ч
   Ъ    Ъ   Ъ   Ъ           Ъ   Ъ   Ъ   Ъ  Щ 
 Ъ      Ъ	   Ъ
       @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @   	   @    @   
   @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @                                           Щ 
         	    
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
   	    	   	   	           	   	   	   	  Щ 
 	      		   	
   
    
   
   
           
   
   
   
  Щ 
 
      
	   

                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
      Щ 
 	  Б   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
                                   Щ 
       	   
       @    @   !   @    @   "   @    @   #   @    @   $   @    @   %   @    @   &   @    @   '   @    @   (   @    @   )   @    @   *   @    @   +   @    @   ,   @    @   -   @    @   .   @    @   /   @    @   0   @    @   1   @    @   2   @    @   3   @    @   4   @    @   5   @    @   6   @    @   7   @    @   8   @    @   9   @    @   :   @    @   ;   @    @   <   @    @   =   @    @   >   @    @   ?   @    @                                           Щ 
         	    
   !    !   !   !           !   !   !   !  Щ 
 !      !	   !
   "    "   "   "           "   "   "   "  Щ 
 "      "	   "
   #    #   #   #           #   #   #   #  Щ 
 #      #	   #
   $    $   $   $           $   $   $   $  Щ 
 $      $	   $
   %    %   %   %           %   %   %   %  Щ 
 %      %	   %
   &    &   &   &           &   &   &   &  Щ 
 &      &	   &
   '    '   '   '           '   '   '   '  Щ 
 '      '	   '
   (    (   (   (           (   (   (   (  Щ 
 (      (	   (
   )    )   )   )           )   )   )   )  Щ 
 )      )	   )
   *    *   *   *           *   *   *   *  Щ 
 *      *	   *
   +    +   +   +           +   +   +   +  Щ 
 +     Щ 
 +	  Б   +
   ,    ,   ,   ,           ,   ,   ,   ,  Щ 
 ,      ,	   ,
   -    -   -   -           -   -   -   -  Щ 
 -      -	   -
   .    .   .   .           .   .   .   .  Щ 
 .      .	   .
   /    /   /   /           /   /   /   /  Щ 
 /      /	   /
   0    0   0   0           0   0   0   0  Щ 
 0      0	   0
   1    1   1   1           1   1   1   1  Щ 
 1      1	   1
   2    2   2   2           2   2   2   2  Щ 
 2      2	   2
   3    3   3   3           3   3   3   3  Щ 
 3      3	   3
   4    4   4   4           4   4   4   4  Щ 
 4      4	   4
   5    5   5   5           5   5   5   5  Щ 
 5      5	   5
   6    6   6   6           6   6   6   6  Щ 
 6      6	   6
   7    7   7   7           7   7   7   7  Щ 
 7      7	   7
   8    8   8   8           8   8   8   8  Щ 
 8      8	   8
   9    9   9   9           9   9   9   9  Щ 
 9      9	   9
   :    :   :   :           :   :   :   :  Щ 
 :      :	   :
   ;    ;   ;   ;           ;   ;   ;   ;  Щ 
 ;      ;	   ;
   <    <   <   <           <   <   <   <  Щ 
 <      <	   <
   =    =   =   =           =   =   =   =  Щ 
 =      =	   =
   >    >   >   >           >   >   >   >  Щ 
 >      >	   >
   ?    ?   ?   ?           ?   ?   ?   ?  Щ 
 ?      ?	   ?
   @   @    @   A   @    @   B   @    @   C   @    @   D   @    @   E   @    @   F   @    @   G   @    @   H   @    @   I   @    @   J   @    @   K   @    @   L   @    @   M   @    @   N   @    @   O   @    @   P   @    @   Q   @    @   R   @    @   S   @    @   T   @    @   U   @    @   V   @    @   W   @    @   X   @    @   Y   @    @   Z   @    @   [   @    @   \   @    @   ]   @    @   ^   @    @   _   @    @   @    @   @   @           @   @   @   @  Щ 
 @      @	   @
   A    A   A   A           A   A   A   A  Щ 
 A      A	   A
   B    B   B   B           B   B   B   B  Щ 
 B      B	   B
   C    C   C   C           C   C   C   C  Щ 
 C      C	   C
   D    D   D   D           D   D   D   D  Щ 
 D      D	   D
   E    E   E   E           E   E   E   E  Щ 
 E      E	   E
   F    F   F   F           F   F   F   F  Щ 
 F     Щ 
 F	  Б   F
   G    G   G   G           G   G   G   G  Щ 
 G      G	   G
   H    H   H   H           H   H   H   H  Щ 
 H      H	   H
   I    I   I   I           I   I   I   I  Щ 
 I      I	   I
   J    J   J   J           J   J   J   J  Щ 
 J      J	   J
   K    K   K   K           K   K   K   K  Щ 
 K      K	   K
   L    L   L   L           L   L   L   L  Щ 
 L      L	   L
   M    M   M   M           M   M   M   M  Щ 
 M      M	   M
   N    N   N   N           N   N   N   N  Щ 
 N      N	   N
   O    O   O   O           O   O   O   O  Щ 
 O      O	   O
   P    P   P   P           P   P   P   P  Щ 
 P      P	   P
   Q    Q   Q   Q           Q   Q   Q   Q  Щ 
 Q      Q	   Q
   R    R   R   R           R   R   R   R  Щ 
 R      R	   R
   S    S   S   S           S   S   S   S  Щ 
 S      S	   S
   T    T   T   T           T   T   T   T  Щ 
 T      T	   T
   U    U   U   U           U   U   U   U  Щ 
 U      U	   U
   V    V   V   V           V   V   V   V  Щ 
 V      V	   V
   W    W   W   W           W   W   W   W  Щ 
 W      W	   W
   X    X   X   X           X   X   X   X  Щ 
 X      X	   X
   Y    Y   Y   Y           Y   Y   Y   Y  Щ 
 Y      Y	   Y
   Z    Z   Z   Z           Z   Z   Z   Z  Щ 
 Z      Z	   Z
   [    [   [   [           [   [   [   [  Щ 
 [      [	   [
   \    \   \   \           \   \   \   \  Щ 
 \      \	   \
   ]    ]   ]   ]           ]   ]   ]   ]  Щ 
 ]      ]	   ]
   ^    ^   ^   ^           ^   ^   ^   ^  Щ 
 ^      ^	   ^
   _    _   _   _           _   _   _   _  Щ 
 _      _	   _
   `   @    @   `    `   `   `           `   `   `   `  Щ 
 `      `	   `
  > ╪    @           A 
                       
   	   сл            d          Э╘ЯрMbP?_   *    +    ┌   ─          %  ,│  аU       5  & " H e l v e t i c a , R e g u l a r " & 1 1 & P ┐    └    )          (          &          '          ║ "                            }      ю     }    л     }    э     }    X     }    р     }    n     }    F     }         }    ─     }  	 	 ╟     }  
 
 P     }    ─     }    ─     }   Ъ ═           e            C           @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @   	   @    @   
   @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @  Щ 
         Щ 
        Щ 
        Щ 
     щ  Щ 
     ч  Щ 
        Щ 
     ъ  Щ 
        Щ 
   	  	   Щ 
   
  
   Щ 
             Щ 
    Т            П?                                                                Щ 
  	     Щ 
  
  Б          Щ 
    У            П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
    В            П?                                                                Щ 
  	       
          Щ 
    Ь            П?                                                                Щ 
  	       
          Щ 
    Ы            П?                                                                Щ 
  	       
          Щ 
    З            П?                                                                Щ 
  	       
          Щ 
    Ш            П?                                                                Щ 
  	       
          Щ 
    Э            П?                                                                Щ 
  	       
          Щ 
 	   Щ   	         П? 	            	            	    	            	            	           Щ 
 	 	      	 
   	    	   Щ 
 
   Ч   
         П? 
            
            
    
            
            
           Щ 
 
 	      
 
   
    
   Щ 
    Ъ            П?                                                                Щ 
  	       
          Щ 
                 П?                                                                Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                П?            Щ 
    Z                                           Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
                П?            Щ 
    ╒   Щ 
                                           Щ 
  	       
          Щ 
                П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
                П?                        Щ 
                                           Щ 
  	       
          Щ 
                П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
    	            П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
    
            П?            Щ 
    Ж                                          Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                            П?Щ 
    @                                           Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
          Щ 
                П?                                                                Щ 
  	       
 !     @FЦ@        Щ 
                П?            Щ 
    ╒                                           Щ 
  	     Щ 
  
  Б          Щ 
                П?            Щ 
    @                                           Щ 
  	       
          Щ 
                П?            Щ 
    Ж                                          Щ 
  	       
               @    @   !   @    @   "   @    @   #   @    @   $   @    @   %   @    @   &   @    @   '   @    @   (   @    @   )   @    @   *   @    @   +   @    @   ,   @    @   -   @    @   .   @    @   /   @    @   0   @    @   1   @    @   2   @    @   3   @    @   4   @    @   5   @    @   6   @    @   7   @    @   8   @    @   9   @    @   :   @    @   ;   @    @   <   @    @   =   @    @   >   @    @   ?   @    @  Щ 
                  П?             Щ 
     ╒                                               Щ 
   	        
  Щ 
     |        Щ 
 !      !         П? !           Щ 
 !   Z    !    !            !            !           Щ 
 ! 	      ! 
  Щ 
 !   |    !   Щ 
 "      "         П? "           Щ 
 "   Ж   "    "            "            "           Щ 
 " 	      " 
   "    "   Щ 
 #      #         П? #            #            #    #            #            #           Щ 
 # 	      # 
   #    #   Щ 
 $      $         П? $            $            $    $            $            $           Щ 
 $ 	      $ 
   $    $   Щ 
 %      %         П? %            %            %    %            %            %           Щ 
 % 	      % 
   %    %   Щ 
 &      &         П? &            &            &    &            &            &           Щ 
 & 	      & 
  Щ 
 &   O    &   Щ 
 '      '         П? '            '            '    '            '            '           Щ 
 ' 	      ' 
   '    '   Щ 
 (      (         П? (            (            (    (            (            (           Щ 
 ( 	      ( 
   (    (   Щ 
 )      )         П? )            )            )    )            )            )           Щ 
 ) 	      ) 
  Щ 
 )   O    )   Щ 
 *      *         П? *            *            *    *            *            *           Щ 
 * 	      * 
   *    *   Щ 
 +      +         П? +           Щ 
 +   Ж   +    +            +            +           Щ 
 + 	      + 
   +    +   Щ 
 ,      ,         П? ,            ,            ,    ,            ,            ,           Щ 
 , 	      , 
   ,    ,   Щ 
 -       -         П? -            -            -    -            -            -           Щ 
 - 	      - 
   -    -   Щ 
 .   !   .         П? .            .            .    .            .            .           Щ 
 . 	      . 
   .    .   Щ 
 /   "   /         П? /            /            /    /            /            /           Щ 
 / 	      / 
   /    /   Щ 
 0   #   0         П? 0            0            0    0            0            0           Щ 
 0 	      0 
   0    0   Щ 
 1   $   1         П? 1            1            1    1            1            1           Щ 
 1 	      1 
   1    1   Щ 
 2   %   2         П? 2            2            2    2            2            2           Щ 
 2 	      2 
   2    2   Щ 
 3   &   3         П? 3            3            3    3            3            3           Щ 
 3 	      3 
   3    3   Щ 
 4   '   4         П? 4            4            4    4            4            4           Щ 
 4 	      4 
   4    4   Щ 
 5   (   5         П? 5            5            5    5            5            5           Щ 
 5 	      5 
   5    5   Щ 
 6   )   6         П? 6            6            6    6            6            6           Щ 
 6 	      6 
   6    6   Щ 
 7   *   7         П? 7            7            7    7            7            7           Щ 
 7 	      7 
   7    7   Щ 
 8   +   8         П? 8            8            8    8            8            8           Щ 
 8 	     Щ 
 8 
  Б   8    8   Щ 
 9   ,   9         П? 9            9            9    9            9            9           Щ 
 9 	      9 
   9    9   Щ 
 :   -   :         П? :            :            :    :            :            :           Щ 
 : 	      : 
   :    :   Щ 
 ;   .   ;         П? ;            ;            ;    ;            ;            ;           Щ 
 ; 	      ; 
   ;    ;   Щ 
 <   /   <         П? <            <            <    <            <            <           Щ 
 < 	      < 
   <    <   Щ 
 =   0   =         П? =            =            =    =            =            =           Щ 
 = 	      = 
   =    =   Щ 
 >   1   >         П? >            >            >    >            >            >           Щ 
 > 	      > 
   >    >   Щ 
 ?   2   ?         П? ?            ?            ?    ?            ?            ?           Щ 
 ? 	      ? 
   ?    ?    @   @    @   A   @    @   B   @    @   C   @    @   D   @    @   E   @    @   F   @    @   G   @    @   H   @    @   I   @    @   J   @    @   K   @    @   L   @    @   M   @    @   N   @    @   O   @    @   P   @    @   Q   @    @   R   @    @   S   @    @   T   @    @   U   @    @   V   @    @   W   @    @   X   @    @   Y   @    @   Z   @    @   [   @    @   \   @    @   ]   @    @   ^   @    @   _   @    @  Щ 
 @   3   @         П? @            @            @    @            @            @           Щ 
 @ 	      @ 
   @    @   Щ 
 A   4   A         П? A            A            A    A            A            A           Щ 
 A 	      A 
   A    A   Щ 
 B   5   B         П? B            B            B    B            B            B           Щ 
 B 	      B 
   B    B   Щ 
 C   6   C         П? C            C            C    C            C            C           Щ 
 C 	      C 
   C    C   Щ 
 D   7   D         П? D            D            D    D            D            D           Щ 
 D 	      D 
   D    D   Щ 
 E   8   E         П? E            E            E    E            E            E           Щ 
 E 	      E 
   E    E   Щ 
 F   9   F         П? F            F            F    F            F            F           Щ 
 F 	      F 
   F    F   Щ 
 G   :   G         П? G            G            G    G            G            G           Щ 
 G 	      G 
   G    G   Щ 
 H   ;   H         П? H            H            H    H            H            H           Щ 
 H 	      H 
   H    H   Щ 
 I   <   I         П? I            I            I    I            I            I           Щ 
 I 	      I 
   I    I   Щ 
 J   =   J         П? J            J            J    J            J            J           Щ 
 J 	      J 
   J    J   Щ 
 K   >   K         П? K            K            K    K            K            K           Щ 
 K 	      K 
   K    K   Щ 
 L   ?   L         П? L            L            L    L            L            L           Щ 
 L 	      L 
   L    L   Щ 
 M   @   M            M         П?Щ 
 M   Ж   M    M         П? M            M         П?Щ 
 M 	      M 
   M    M   Щ 
 N   A   N            N         П? N            N    N         П? N            N         П?Щ 
 N 	      N 
   N    N   Щ 
 O   B   O         П? O           Щ 
 O   Z    O    O            O            O           Щ 
 O 	      O 
   O    O   Щ 
 P   C   P         П? P            P            P    P            P            P           Щ 
 P 	      P 
   P    P   Щ 
 Q   D   Q         П? Q            Q            Q    Q            Q            Q           Щ 
 Q 	      Q 
   Q    Q   Щ 
 R   E   R         П? R            R            R    R            R            R           Щ 
 R 	      R 
   R    R   Щ 
 S   F   S         П? S            S            S    S            S            S           Щ 
 S 	     Щ 
 S 
  Б   S    S   Щ 
 T   G   T         П? T            T            T    T            T            T           Щ 
 T 	      T 
   T    T   Щ 
 U   H   U         П? U            U            U    U            U            U           Щ 
 U 	      U 
   U    U   Щ 
 V   I   V         П? V            V            V    V            V            V           Щ 
 V 	      V 
   V    V   Щ 
 W   J   W         П? W            W            W    W            W            W           Щ 
 W 	      W 
   W    W   Щ 
 X   K   X         П? X            X            X    X            X            X           Щ 
 X 	      X 
   X    X   Щ 
 Y   L   Y         П? Y            Y            Y    Y            Y            Y           Щ 
 Y 	      Y 
   Y    Y   Щ 
 Z   M   Z         П? Z            Z            Z    Z            Z            Z           Щ 
 Z 	      Z 
   Z    Z   Щ 
 [   N   [         П? [            [            [    [            [            [           Щ 
 [ 	      [ 
   [    [   Щ 
 \   O   \         П? \            \            \    \            \            \           Щ 
 \ 	      \ 
   \    \   Щ 
 ]   P   ]         П? ]            ]            ]    ]            ]            ]           Щ 
 ] 	      ] 
   ]    ]   Щ 
 ^   Q   ^         П? ^            ^            ^    ^            ^            ^           Щ 
 ^ 	      ^ 
   ^    ^   Щ 
 _   R   _         П? _            _            _    _            _            _           Щ 
 _ 	      _ 
   _    _    `   @    @   a   @    @   b   @    @   c   @    @   d   @    @   e   @    @   f   @    @   g   @    @   h   @    @   i   @    @   j   @    @   k   @    @   l   @    @   m   @    @   n   @    @   o   @    @   p   @    @   q   @    @   r   @    @   s   @    @   t   @    @   u   @    @   v   @    @   w   @    @   x   @    @   y   @    @   z   @    @   {   @    @   |   @    @   }   @    @   ~   @    @      @    @  Щ 
 `   S   `         П? `            `            `    `            `            `           Щ 
 ` 	      ` 
   `    `   Щ 
 a   T   a         П? a            a            a    a            a            a           Щ 
 a 	      a 
   a    a   Щ 
 b   U   b         П? b            b            b    b            b            b           Щ 
 b 	      b 
   b    b   Щ 
 c   V   c         П? c            c            c    c            c            c           Щ 
 c 	      c 
   c    c   Щ 
 d   W   d         П? d            d            d    d            d            d           Щ 
 d 	      d 
   d    d   Щ 
 e   X   e         П? e            e            e    e            e            e           Щ 
 e 	      e 
   e    e   Щ 
 f   Y   f         П? f            f            f    f            f            f           Щ 
 f 	      f 
   f    f   Щ 
 g   Z   g         П? g            g            g    g            g            g           Щ 
 g 	      g 
   g    g   Щ 
 h   [   h         П? h            h            h    h            h            h           Щ 
 h 	      h 
   h    h   Щ 
 i   \   i         П? i            i            i    i            i            i           Щ 
 i 	      i 
   i    i   Щ 
 j   ]   j         П? j            j            j    j            j            j           Щ 
 j 	      j 
   j    j   Щ 
 k   ^   k         П? k            k            k    k            k            k           Щ 
 k 	      k 
   k    k   Щ 
 l   _   l            l         П?Щ 
 l   Z    l    l            l            l           Щ 
 l 	      l 
   l    l   Щ 
 m   `   m            m         П?Щ 
 m   Z    m    m         П? m            m         П?Щ 
 m 	      m 
   m    m   Щ 
 n   a   n            n         П?Щ 
 n   ╒    n    n            n            n           Щ 
 n 	     Щ 
 n 
  Б   n    n   Щ 
 o   b   o            o         П?Щ 
 o   Z    o    o            o            o           Щ 
 o 	      o 
  Щ 
 o   |    o   Щ 
 p   c   p            p         П?Щ 
 p   Z    p    p         П? p            p         П?Щ 
 p 	      p 
   p    p   Щ 
 q   d   q            q         П?Щ 
 q   Z    q    q         П? q            q         П?Щ 
 q 	      q 
   q    q   Щ 
 r   e   r         П? r           Щ 
 r   ╒    r    r            r            r           Щ 
 r 	      r 
   r    r   Щ 
 s   f   s            s         П?Щ 
 s   Z    s    s            s            s           Щ 
 s 	      s 
   s    s   Щ 
 t   g   t         П? t            t            t    t            t            t           Щ 
 t 	      t 
   t    t   Щ 
 u   h   u         П? u           Щ 
 u   Ж   u    u            u            u           Щ 
 u 	      u 
   u    u   Щ 
 v   i   v            v         П?Щ 
 v   Ж   v    v         П? v            v         П?Щ 
 v 	      v 
   v    v   Щ 
 w   j   w            w         П?Щ 
 w   Ж   w    w            w            w           Щ 
 w 	      w 
   w    w   Щ 
 x   k   x            x         П?Щ 
 x   ╒    x    x            x            x           Щ 
 x 	      x 
  Щ 
 x   |    x   Щ 
 y   l   y         П? y            y            y    y            y            y           Щ 
 y 	      y 
   y    y   Щ 
 z   m   z            z         П?Щ 
 z   Ж   z    z         П? z            z         П?Щ 
 z 	      z 
   z    z   Щ 
 {   n   {            {         П?Щ 
 {   Ж   {    {         П? {            {         П?Щ 
 { 	      { 
   {    {   Щ 
 |   o   |            |         П?Щ 
 |   Z    |    |            |            |           Щ 
 | 	      | 
   |    |   Щ 
 }   p   }            }         П?Щ 
 }   Z    }    }            }            }           Щ 
 } 	      } 
   }    }   Щ 
 ~   q   ~            ~         П?Щ 
 ~   ╒    ~    ~            ~            ~           Щ 
 ~ 	      ~ 
   ~    ~   Щ 
    r                        П?Щ 
    Z                 П?                      П?Щ 
  	       
  Щ 
    |        ─   @    @   │   @    @   ┌   @    @   ┐   @    @   └   @    @   ┘   @    @   ├   @    @   ┤   @    @   ┬   @    @   ┴   @    @   ┼   @    @   ▀   @    @   ▄   @    @   █   @    @   ▌   @    @   ▐   @    @   ░   @    @   ▒   @    @   ▓   @    @   ⌠   @    @   ■   @    @   ∙   @    @   √   @    @   ≈   @    @   ≤   @    @   ≥   @    @       @    @   ⌡   @    @   °   @    @   ²   @    @   ·   @    @   ÷   @    @  Щ 
